,Condition,BehavioralAccuracy,BehavioralUncertainty,CognitiveAccuracy,CognitiveUncertainty,CognitionBehaviorAlignment,AgentBehaviorPredictionAccuracy
0,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=0, FacialExp=0",0.9692307692307692,0.0,0.3230769230769231,0.0,0.3230769230769231,0.3230769230769231
1,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=0, FacialExp=1, Sensitivity=0.0",0.9032258064516129,0.053763440860215055,0.34408602150537637,0.0,0.34408602150537637,0.43010752688172044
2,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=0, FacialExp=1, Sensitivity=0.5",0.8953488372093024,0.06976744186046512,0.22093023255813954,0.0,0.2441860465116279,0.37209302325581395
3,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=0, FacialExp=1, Sensitivity=1.0",0.9310344827586207,0.05747126436781609,0.2413793103448276,0.0,0.22988505747126436,0.28735632183908044
4,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=1, FacialExp=0",0.6029411764705882,0.10294117647058823,0.25,0.0,0.39705882352941174,0.47058823529411764
5,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=1, FacialExp=1, Sensitivity=0.0",0.18181818181818182,0.056818181818181816,0.32954545454545453,0.0,0.5681818181818182,0.4318181818181818
6,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=1, FacialExp=1, Sensitivity=0.5",0.2235294117647059,0.058823529411764705,0.35294117647058826,0.0,0.5176470588235295,0.3411764705882353
7,"Role=Adversary, Mode=Verbal_NonVerbal, ToM=1, FacialExp=1, Sensitivity=1.0",0.7789473684210526,0.09473684210526316,0.24210526315789474,0.0,0.25263157894736843,0.35789473684210527
8,"Role=Adversary, Mode=Verbal, Hypothesis=0",0.3695652173913043,0.30434782608695654,0.22826086956521738,0.3804347826086957,0.2717391304347826,0.25
9,"Role=Adversary, Mode=Verbal, Hypothesis=1",0.30851063829787234,0.3191489361702128,0.19148936170212766,0.35106382978723405,0.23404255319148937,0.2765957446808511
10,"Role=Adversary, Mode=Verbal, Hypothesis=2, ToM=0",0.29508196721311475,0.2459016393442623,0.3114754098360656,0.01639344262295082,0.3442622950819672,0.26229508196721313
